#OTU	Angel-ITS001-soil6-1_S1	Angel-ITS002-soil6-2_S2	Angel-ITS003-soil6-3_S3	Angel-ITS004-soil5-1_S4	Angel-ITS005-soil5-2_S5	Angel-ITS006-soil5-3_S6	Angel-ITS007-soil4-1_S7	Angel-ITS008-soil4-2_S8	Angel-ITS009-soil4-3_S9	Angel-ITS010-GA13_S10	Angel-ITS011-GA14_S11	Angel-ITS012-GA15_S12	Angel-ITS013-GA16_S13	Angel-ITS014-GB13_S14	Angel-ITS015-GB14_S15	Angel-ITS016-GB15_S16	Angel-ITS017-GB16_S17	Angel-ITS018-GK13_S18	Angel-ITS019-GK14_S19	Angel-ITS020-GK15_S20	Angel-ITS021-GK16_S21	Angel-ITS022-Extr-CTRL_S22	Angel-ITS023-Mock-Com_S23	Angel-ITS024-NTC_S24	Angel-ITS025-RA13_S25	Angel-ITS026-RA14_S26	Angel-ITS027-RA15_S27	Angel-ITS028-RA16_S28	Angel-ITS029-RB13_S29	Angel-ITS030-RB15_S30	Angel-ITS031-RK13_S31	Angel-ITS032-RK14_S32	Angel-ITS033-RK15_S33	Angel-ITS034-RK16_S34	Angel-ITS035-RB14_S35	Angel-ITS036-RB16_S36	Eva1-GK1_S13	Eva10-RK2_S22	Eva11-GB2_S23	Eva12-RB2_S24	Eva13-GA2_S25	Eva14-RA2_S26	Eva15-B1_S27	Eva16-GF_S28	Eva17-GK3_S29	Eva18-RK3_S30	Eva19-GB3_S31	Eva2-RK1_S14	Eva20-RB3_S32	Eva21-GA3_S33	Eva22-RA3_S34	Eva23-A1_S35	Eva24-NTC_S36	Eva25-GK4_S37	Eva26-RK4_S38	Eva27-GB4_S39	Eva28-RB4_S40	Eva29-GA4_S41	Eva3-GB1_S15	Eva30-RA4_S42	Eva4-RB1_S16	Eva5-GA1_S17	Eva6-RA1_S18	Eva7-K1_S19	Eva9-GK2_S21	Petrova001-GK1_S203	Petrova002-RK1_S204	Petrova003-GB5_S205	Petrova004-RB5_S206	Petrova005-GA5_S207	Petrova006-RA5_S208	Petrova007-K1-2-1_S209	Petrova008-blank-extr_S210	Petrova009-GB6_S211	Petrova010-RB6_S212	Petrova011-GA6_S213	Petrova012-RA6_S214	Petrova013-B1-2-1_S215	Petrova015-GK7_S217	Petrova016-RK7_S218	Petrova017-GB7_S219	Petrova018-RB7_S220	Petrova019-GA7_S221	Petrova020-RA7_S222	Petrova021-A1-2-1_S223	Petrova022-GK8_S224	Petrova023-RK8_S225	Petrova024-GB8_S226	Petrova025-RB8_S227	Petrova026-GA8_S228	Petrova027-RA8_S229	Petrova028-K1-1-2_S230	Petrova029-K1-2-2_S231	Petrova030-K1-1-1_S232	Petrova031-B1-1-2_S233	Petrova032-B1-2-2_S234	Petrova033-GF_S235	Petrova034-A1-1-2_S236	Roey001-GK5_S146	Roey002-GK10_S147	Roey003-RK5_S148	Roey004-RK6_S149	Roey005-RK9_S150	Roey006-RK10_S151	Roey007-RK11-GK11_S152	Roey008-RK12_S153	Roey009-GB9_S154	Roey010-GB10_S155	Roey011-GB11_S156	Roey012-GB12_S157	Roey013-RB9_S158	Roey014-RB10_S159	Roey015-RB11_S160	Roey016-RB12_S161	Roey017-GA9_S162	Roey018-GA10_S163	Roey019-GA11_S164	Roey020-GA12_S165	Roey021-RA9_S166	Roey022-RA10_S167	Roey023-RA11_S168	Roey024-RA12_S169	Roey025-K1-3-1_S170	Roey026-K1-3-2_S171	Roey027-K1-3-3_S172	Roey028-B1-3-1_S173	Roey029-B1-3-2_S174	Roey030-B1-3-3_S175	Roey031-A1-3-1_S176	Roey032-A1-3-2_S177	Roey033-A1-3-3_S178	Roey034-A1-2-2_S179	Roey037-Extr-CTRL_S182	Roey038-CTRL_S183	taxonomy	Taxon	Taxon Level	Trophic Mode	Guild	Growth Morphology	Trait	Confidence Ranking	Notes	Citation/SourceSeq_4	758	0	295	833	3	1117	2512	0	1054	1014	6519	11004	359	0	0	0	0	1873	724	673	0	0	0	0	709	2000	515	2513	0	0	961	221	1018	4	0	13	0	293	471	179	228	141	497	433	2608	401	465	0	12	571	355	2222	190	1087	848	193	73	441	797	258	93	199	145	0	168	140	138	974	527	322	714	697	2	327	0	561	1604	0	960	1908	189	549	420	1769	455	3586	2458	3394	51	565	1076	857	384	1082	0	4	10	881	2664	0	563	800	625	19	0	54	0	0	0	0	0	25	1	0	15	0	8	0	988	73	190	107	728	232	397	453	120	186	1287	845	798	661	0	0	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_89	0	0	0	1	1	15	17	0	0	0	0	0	0	0	0	0	0	0	35	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4672	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	271	0	0	0	0	0	0	k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_92	483	0	0	10	7	0	3236	0	0	0	0	0	0	0	0	9	0	20	0	0	0	0	0	0	0	0	0	0	0	5	195	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	2	0	0	14	0	0	0	0	0	0	0	0	0	0	3	0	0	41	5	0	12	0	0	2	0	1	0	0	0	293	0	0	2	0	0	0	0	0	0	0	8	12	19	0	0	0	0	45	0	0	255	0	498	0	0	0	0	0	0	0	k__Fungi;p__Ascomycota;c__Sordariomycetes;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_96	0	0	0	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	382	0	0	0	4581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_98	21	0	0	0	126	220	37	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	731	174	0	0	2	0	0	0	12	3163	291	0	3	0	0	0	3	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	k__Fungi;NA;NA;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_99	0	0	0	8	0	1818	6	0	5	1807	0	13	0	0	0	0	0	0	0	0	0	0	0	0	14	635	8	159	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	166	63	0	0	0	5	0	9	0	0	0	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_100	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	932	3185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	445	0	0	29	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_103	0	0	0	59	0	19	319	0	17	0	0	9	0	0	0	0	0	29	0	0	0	0	0	0	22	13	1368	104	0	0	97	20	612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	11	0	0	0	4	0	0	0	3	0	5	0	4	0	0	10	0	0	0	0	0	0	0	0	0	1	21	38	0	51	0	0	0	0	4	0	0	0	0	7	37	0	710	130	64	563	3	6	5	0	0	0	4	0	2	0	0	0	k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_105	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	491	768	85	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	23	71	0	0	0	0	24	12	19	0	0	0	0	13	0	0	0	14	47	0	2515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	5	3	4	0	0	0	0	0	0	0	0	0	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_113	57	64	33	29	334	71	83	452	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	1	0	13	1095	40	1	0	3	0	4	0	23	153	48	0	0	2	0	0	6	0	0	0	0	0	1	0	0	0	1	0	0	28	0	0	0	0	0	112	0	0	0	0	0	0	55	0	0	0	0	0	0	11	8	14	115	102	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	28	15	21	250	133	129	72	64	76	29	0	0	k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	3487	216	0	0	0	0	0	0	0	0	0	0	0	0	0	41	29	62	0	0	0	0	0	0	k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_116	0	0	0	0	0	0	0	0	0	71	2001	221	1190	0	0	0	0	0	3	0	0	0	0	0	0	0	31	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	93	0	24	0	0	0	0	0	0	0	0	0	0	0	0	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	11	0	1	0	0	0	0	2	10	22	6	3611	0	0	k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_122	0	54	0	0	460	0	0	591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	51	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	150	0	0	0	0	0	0	0	0	0	0	3	2	0	64	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	135	540	130	0	0	0	0	0	0	k__Fungi;p__Ascomycota;c__Sordariomycetes;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_124	2418	0	13	38	11	0	209	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	91	0	0	0	0	0	0	9	0	0	0	0	0	0	39	47	8	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	24	58	19	0	0	10	28	183	93	13	0	0	k__Fungi;p__Ascomycota;c__Sordariomycetes;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_126	15	0	5	0	34	2881	2	0	151	32	0	12	0	0	0	5	0	0	0	0	0	0	0	0	31	0	27	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	11	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	26	0	0	0	0	0	0	4	0	0	0	15	0	0	3	1	0	37	6	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	8	4	0	0	5	0	0	1	2	0	0	5	0	0	21	18	9	9	25	23	0	0	0	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	340	129	0	0	0	3	106	25	176	82	0	0	0	0	8	38	1064	614	74	0	0	56	0	0	0	0	0	219	2	24	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_138	0	0	0	3	0	0	0	0	189	0	0	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	0	477	606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	848	0	0	0	0	335	23	0	0	0	0	0	0	0	0	10	20	34	33	18	0	0	0	0	0	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_139	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	2773	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	k__Fungi;p__Ascomycota;c__Sordariomycetes;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_140	0	0	0	0	0	915	555	0	0	132	320	0	0	0	0	0	0	374	0	0	0	0	0	0	0	100	0	137	0	0	11	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	167	92	10	0	0	0	0	0	0	0	0	0	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_150	0	0	0	0	0	17	0	0	3	18	0	1696	0	0	0	0	505	0	0	0	0	0	0	0	0	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	9	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_153	6	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	10	2323	0	0	0	0	0	21	0	0	0	0	16	13	1	0	0	0	0	0	64	13	0	0	0	0	0	1	3	11	4	0	0	1	0	0	0	0	0	3	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	8	0	0	0	0	0	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_155	0	0	0	14	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	113	0	0	0	0	364	0	0	0	0	0	0	0	0	0	952	579	239	153	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	k__Fungi;NA;NA;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	26	181	0	0	0	0	1	28	32	0	1815	0	0	4	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Corticiales;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_177	6	0	0	51	2019	0	19	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	6	0	18	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	290	2	9	23	513	28	122	0	0	35	0	0	0	0	62	5	0	0	199	0	837	0	0	0	6	7	0	0	0	4	0	0	0	0	0	k__Fungi;p__Ascomycota;NA;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_185	0	0	0	3	302	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	424	16	0	3	0	0	0	0	0	17	10	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	3	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	3	85	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	12	0	24	147	429	146	0	0	0	0	0	0	k__Fungi;p__Ascomycota;c__Sordariomycetes;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	395	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	368	1146	0	0	0	0	0	0	0	1	0	0	0	25	0	0	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Cantharellales_fam_Incertae_sedis;g__Minimedusa;s__polyspora;	-	-	-	-	-	-	-	Unassigned	-
Seq_192	0	0	890	202	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	337	209	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	18	32	0	0	0	0	0	0	0	0	0	0	0	0	17	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Cantharellales_fam_Incertae_sedis;g__Minimedusa;s__polyspora;	-	-	-	-	-	-	-	Unassigned	-
Seq_195	32	45	0	26	433	0	57	370	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	146	9	0	0	1	0	0	0	3	8	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	47	0	0	0	0	0	0	11	0	0	0	0	0	0	1	6	32	22	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	5	13	181	93	65	0	23	0	0	0	0	k__Fungi;NA;NA;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_202	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	1641	0	0	2	0	0	0	0	0	0	0	0	0	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Sordariales_fam_Incertae_sedis;g__Ramophialophora;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_203	0	0	0	0	0	0	0	0	0	37	62	0	0	0	0	0	0	0	0	0	0	0	0	0	20	17	0	3	2	0	0	0	0	0	13	8	0	64	165	102	9	105	2	30	6	56	267	0	1	19	38	0	8	10	56	87	78	11	37	31	0	25	278	0	8	0	12	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	k__Fungi;NA;NA;NA;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_207	0	894	0	0	0	0	0	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	1	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	125	0	0	0	273	0	0	k__Fungi;p__Blastocladiomycota;c__Blastocladiomycetes;o__Blastocladiales;NA;NA;NA;	-	-	-	-	-	-	-	Unassigned	-
Seq_208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	143	0	0	0	0	19	738	99	70	0	3	0	0	4	9	280	192	38	0	2	21	2	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Cystofilobasidiales;f__Mrakiaceae;g__Krasilnikovozyma;s__huempii;	-	-	-	-	-	-	-	Unassigned	-
